index,compound_id,base_rdkit_smiles,relation,pXC50,active,mol_wt
945,CHEMBL3909661,CN1C2COCC1CC(NC(=O)c1cn(-c3ccsn3)c3ccccc13)C2,,9.060480747,1,382.146346944
946,CHEMBL3951304,CN1C2COCC1CC(NC(=O)c1cn(-c3nccs3)c3ccccc13)C2,,9.065501549,1,382.14634694399996
947,CHEMBL3958157,CN1C2COCC1CC(NC(=O)c1nn(CC(F)(F)F)c3ccccc13)C2,,9.065501549,1,382.161660572
948,CHEMBL3973732,CN1C2COCC1CC(OC(=O)c1cn(CC(F)F)c3ncccc13)C2,,9.075720714,1,365.1550979720001
949,CHEMBL3905810,CN1C2CCC1CC(OC(=O)c1cn([C@H]3CCOC3)c3ccccc13)C2,,9.080921908,1,354.194342692
950,CHEMBL136978,Cc1cccc2nc(N3CCN(C)CC3)c3cccn3c12,,9.1,1,280.16879664
951,CHEMBL341474,CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,9.1,1,284.143724764
952,CHEMBL523716,N/C(CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)=N\\O,,9.1,1,342.160437448
953,CHEMBL3261484,Cc1cc2c3c(cnn3CCN([C@@H]3CN4CCC3CC4)C2=O)c1,,9.1,1,310.17936132399996
954,CHEMBL3893818,CN1C2CCC1CC(OC(=O)c1cn(CC(F)F)c3ccccc13)C2,,9.107905397,1,348.164934384
955,CHEMBL1628595,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CN2CCC1CC2,,9.113333333,1,309.12440456
956,CHEMBL3950406,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccn(C)n3)c3ccccc13)C2,,9.124938737,1,379.20082504000004
957,CHEMBL3947167,CN1C2CCC1CC(NC(=O)c1nn(S(C)(=O)=O)c3ccccc13)C2,,9.124938737,1,362.141261564
958,CHEMBL3909570,CN1C2COCC1CC(NC(=O)c1cn(-c3ccnnc3)c3ccccc13)C2,,9.124938737,1,377.18517497600004
959,CHEMBL3939459,CN1C2CCC1CC(NC(=O)c1nn(CC(F)F)c3ccccc13)C2,,9.124938737,1,348.176167764
960,CHEMBL3890437,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3cccnc3)c3ccccc13)C2,,9.125518569,1,376.189926008
961,CHEMBL3966488,CN1C2COCC1CC(OC(=O)c1cn(CCF)c3ccc(C#N)cc13)C2,,9.127261173,1,371.16451978400005
962,CHEMBL3920493,O=C(N[C@H]1C[C@H]2COC[C@@H](C1)N2)c1cn(-c2cn[nH]c2)c2ccccc12,,9.127843727,1,351.16952491200004
963,CHEMBL3955200,CN1C2CCCC1CC(OC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,9.13076828,1,394.136256436
964,CHEMBL3987099,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3cccnc3)c3ncc(F)cc13)C2,,9.142667504,1,395.175753164
965,CHEMBL3960503,CN1C2COCC1CC(NC(=O)c1cn(-c3nccs3)c3ncccc13)C2,,9.153662888,1,383.141595912
966,53324551,Cn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,9.1549,1,296.16371126
967,53316626,Cn1cc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,9.1549,1,295.168462292
968,10826756,CN1CCN(c2nc3cc(O)ccc3n3cccc23)CC1,,9.1549,1,282.148061196
969,CHEMBL3976639,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccncc3)c3ccccc13)C2,,9.161150909,1,376.189926008
970,CHEMBL3984660,CN1C2COCC1CC(OC(=O)c1cn(-c3ccc(F)nn3)c3ccccc13)C2,,9.166852888,1,396.1597687520001
971,CHEMBL3973885,Cn1cc(-n2cc(C(=O)O[C@H]3C[C@H]4COC[C@@H](C3)N4)c3ccccc32)cn1,,9.167491087,1,366.169190564
972,CHEMBL566522,Fc1ccc2c(c1)nc(N1CCN(Cc3c[nH]cn3)CC1)c1cccn12,,9.17,1,350.165522828
973,46233635,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3c(O)cccc13)C2,,9.17393,1,328.189926008
974,CHEMBL3923484,CC(C)S(=O)(=O)n1cc(C(=O)NC2CC3COCC(C2)N3C)c2ccccc21,,9.17881721,1,405.172227344
975,CHEMBL3901835,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3cnn(C)c3)c3ccccc13)C2,,9.179142011,1,379.20082504000004
976,CHEMBL3911488,CN1C2CCCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ccc(F)cc13)C2,,9.180456064,1,398.161740824
977,CHEMBL3950793,Cn1nccc1-n1cc(C(=O)O[C@H]2C[C@H]3COC[C@@H](C2)N3)c2ccccc21,,9.187086643,1,366.169190564
978,CHEMBL3911935,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccccn3)c3ncccc13)C2,,9.187086643,1,377.18517497600004
979,CHEMBL3905913,O=C(O[C@H]1C[C@H]2COC[C@@H](C1)N2)c1cn(-c2cccnc2)c2ccccc12,,9.207608311,1,363.158291532
980,CHEMBL3971611,CN1C2COCC1CC(NC(=O)c1cn(-c3cnsc3)c3ccccc13)C2,,9.214670165,1,382.14634694399996
981,CHEMBL3084769,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.22,1,412.24744088399996
982,CHEMBL3904293,CN1C2COCC1CC(NC(=O)c1cn(CC(F)(F)F)c3ccccc13)C2,,9.221607609,1,381.16641160399996
983,CHEMBL3935292,CN1C2COCC1CC(OC(=O)c1cn(CCF)c3ncccc13)C2,,9.22184875,1,347.164519784
984,CHEMBL3978812,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3cccnc3)c3ncccc13)C2,,9.22184875,1,377.18517497600004
985,24178523,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.22185,1,412.24744088399996
986,CHEMBL3962464,CN1C2COCC1CC(OC(=O)c1cn(-c3ccc(O)nn3)c3ccccc13)C2,,9.22366209,1,394.16410518400005
987,CHEMBL3921737,CN1C2COCC1CC(NC(=O)c1cn(-c3cnccn3)c3ccccc13)C2,,9.226728668,1,377.18517497600004
988,CHEMBL3981749,CN1C2CCCC1CC(NC(=O)c1nn(S(C)(=O)=O)c3ccccc13)C2,,9.229147988,1,376.156911628
989,CHEMBL3947651,CN1C2CCC1CC(OC(=O)c1cn(S(C)(=O)=O)c3ccccc13)C2,,9.26760624,1,362.13002818399997
990,CHEMBL3927586,CN1C2COCC1CC(NC(=O)c1cn(CC(F)(F)F)c3ccc(F)cc13)C2,,9.26760624,1,399.156989792
991,5284566,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,,9.27572,1,312.195011388
992,CHEMBL3920436,CN1C2CCC1CC(OC(=O)c1cn(CCF)c3ccccc13)C2,,9.27572413,1,330.174356196
993,CHEMBL3956047,Cc1c(C(=O)OC2CC3CCC(C2)N3C)c2ccccc2n1CCF,,9.27572413,1,344.1900062600001
994,CHEMBL1290003,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(C)c3ccccc13)C2,,9.28,1,312.195011388
995,CHEMBL3984877,CN1C2COCC1CC(NC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,9.301029996,1,395.131505404
996,2099,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,,9.30103,1,294.14806119599996
997,CHEMBL3979379,CN1C2CCCC1CC(NC(=O)c1nn(CC(F)F)c3ccccc13)C2,,9.30980392,1,362.191817828
998,CHEMBL3973304,CN1C2COCC1CC(NC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,9.30980392,1,381.16641160399996
999,CHEMBL582992,Cc1cccc2nc(N3CCN(Cc4c[nH]cn4)CC3)c3cccn3c12,,9.31,1,346.190594704
1000,CHEMBL18041,COc1cc(N)c(Cl)cc1C(=O)NC1CN2CCC1CC2,,9.315,1,309.12440456
1001,CHEMBL3944903,CN1[C@@H]2COC[C@H]1C[C@@H](OC(=O)c1cn(-c3cn[nH]c3)c3ccccc13)C2,,9.335358024,1,366.16919056399996
1002,CHEMBL3891620,CN1C2COCC1CC(OC(=O)c1cn(-c3cncnc3)c3ccccc13)C2,,9.337242168,1,378.169190564
1003,CHEMBL288591,CN1CCN(c2ccc3ccccc3n2)CC1,,9.34,1,227.14224754399999
1004,CHEMBL3895498,CN1C2CCCC1CC(NC(=O)c1nn(CCF)c3ccccc13)C2,,9.346787486,1,344.20123964000004
1005,CHEMBL3934819,CN1C2CCCC1CC(OC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,9.356547324,1,380.171162636
1006,CHEMBL124886,CN1CCN(c2nc3cccc(F)c3n3cccc23)CC1,,9.36,1,284.143724764
1007,CHEMBL3955543,CN1C2CCC1CC(NC(=O)c1cn(S(C)(=O)=O)c3ccccc13)C2,,9.37675071,1,361.14601259600005
1008,CHEMBL93919,COc1ccccc1-c1csc(Cc2[nH]cnc2C)n1,,9.38,1,285.09358310000005
1009,CHEMBL66692,COc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,9.38,1,322.179361324
1010,CHEMBL3938528,O=C(OC1CC2COCC(C1)N2)c1cn(-c2cnsc2)c2ccccc12,,9.381428972,1,369.11471246800005
1011,CHEMBL3924093,CN1C2COCC1CC(NC(=O)c1cn(-c3cscn3)c3ncccc13)C2,,9.397940009,1,383.14159591200007
1012,CHEMBL3929017,CN1C2COCC1CC(NC(=O)c1cn(-c3cncs3)c3ccccc13)C2,,9.397940009,1,382.14634694399996
1013,CHEMBL3948391,CN1C2COCC1CC(NC(=O)c1cn(-c3cncs3)c3ncccc13)C2,,9.397940009,1,383.141595912
1014,CHEMBL3941887,CN1C2COCC1CC(NC(=O)c1nn(CC(F)F)c3ccccc13)C2,,9.397940009,1,364.171082384
1015,CHEMBL3982898,O=C(NC1CC2COCC(C1)N2)c1cn(CC(F)F)c2ccccc12,,9.397940009,1,349.160183352
1016,CHEMBL3960051,CN1C2COCC1CC(NC(=O)c1cn(-c3cncnc3)c3ccccc13)C2,,9.408935393,1,377.18517497600004
1017,CHEMBL1189679,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,,9.41658848,1,296.18886338799996
1018,CHEMBL56900,c1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,9.44,1,292.16879664
1019,CHEMBL15056,c1ccc2c(NCCc3ccc(OCCCN4CCCCC4)cc3)c3c(nc2c1)CCCC3,,9.48,1,443.293662804
1020,CHEMBL3923591,CN1C2COCC1CC(NC(=O)c1cn(-c3cccnn3)c3ccccc13)C2,,9.480888681,1,377.18517497600004
1021,CHEMBL3956338,CN1C2COCC1CC(OC(=O)c1cn(S(C)(=O)=O)c3ccccc13)C2,,9.48148606,1,378.124942804
1022,CHEMBL3979838,CN1C2COCC1CC(NC(=O)c1cn(-c3cncn3C)c3ccccc13)C2,,9.484126156,1,379.20082504000004
1023,CHEMBL3891400,CN1C2COCC1CC(NC(=O)c1cn(CCF)c3ccccc13)C2,,9.522396731,1,345.18525522799996
1024,CHEMBL3895177,CN1C2COCC1CC(NC(=O)c1cn(CC#N)c3ccccc13)C2,,9.525055665,1,338.174275944
1025,CHEMBL3968090,CN1C2COCC1CC(OC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,9.537602002,1,396.11552099200003
1026,CHEMBL3900767,CN1C2COCC1CC(OC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,9.619788758,1,382.15042719200005
1027,CHEMBL3979389,CN1C2COCC1CC(NC(=O)c1cn(CC(F)F)c3ccccc13)C2,,9.638272164,1,363.175833416
1028,CHEMBL605772,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3c(OCc4ccccc4)cccc13)C2,,9.64,1,418.2368762
1029,CHEMBL3948240,Cc1c(C(=O)OC2CC3CCCC(C2)N3C)c2ccccc2n1CCF,,9.657577319,1,358.2056563240001
1030,CHEMBL3933362,CN1C2CCCC1CC(OC(=O)c1c(Cl)n(CCF)c3ccccc13)C2,,9.698970004,1,378.151033908
1031,CHEMBL3261480,Cc1cn2c3c(cc(Cl)cc13)C(=O)N([C@@H]1CN3CCC1CC3)CC2,,9.7,1,343.145140004
1032,CHEMBL3916920,CN1C2CCCC1CC(OC(=O)c1cn(CCF)c3ccccc13)C2,,9.744727495,1,344.19000626
1033,CHEMBL596951,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3cccc(O)c13)C2,,9.77,1,328.189926008
1034,CHEMBL1628655,Cn1cc(C(=O)C2CCc3nc[nH]c3C2)c2ccccc21,,9.82,1,279.137162164
1035,CHEMBL90314,COc1c(I)cc(Cl)cc1C(=O)N[C@@H]1CN2CCC1CC2,,9.82,1,420.01015349600004
1036,CHEMBL46,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,,10.00550499,1,293.152812228
1037,CHEMBL1643895,Cn1cc(C(=O)[C@@H]2CCc3[nH]cnc3C2)c2ccccc21,,10.22,1,279.137162164
1038,108000,Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc21,,10.2218,1,279.137162164
1039,CHEMBL475331,CN1CCN(c2nc(N)c3ccccc3n2)CC1,,10.29,1,243.14839554399998
1040,CHEMBL314164,COc1c(C(=O)N[C@@H]2CN3CCC2CC3)cc(Cl)c(N)c1I,,10.3,1,435.02105252800004
